Partida,Resultado,Vitorias 1,Vitorias 2,Velhas
0,1,1,0,0
1,1,2,0,0
2,1,3,0,0
3,1,4,0,0
4,1,5,0,0
5,1,6,0,0
6,1,7,0,0
7,1,8,0,0
8,1,9,0,0
9,1,10,0,0
10,1,11,0,0
11,1,12,0,0
12,1,13,0,0
13,1,14,0,0
14,1,15,0,0
15,0,15,0,1
16,1,16,0,1
17,1,17,0,1
18,1,18,0,1
19,1,19,0,1
20,1,20,0,1
21,1,21,0,1
22,1,22,0,1
23,1,23,0,1
24,1,24,0,1
25,1,25,0,1
26,1,26,0,1
27,1,27,0,1
28,1,28,0,1
29,1,29,0,1
30,1,30,0,1
31,0,30,0,2
32,1,31,0,2
33,1,32,0,2
34,1,33,0,2
35,1,34,0,2
36,1,35,0,2
37,1,36,0,2
38,1,37,0,2
39,1,38,0,2
40,1,39,0,2
41,1,40,0,2
42,1,41,0,2
43,1,42,0,2
44,0,42,0,3
45,1,43,0,3
46,0,43,0,4
47,1,44,0,4
48,1,45,0,4
49,1,46,0,4
50,1,47,0,4
51,1,48,0,4
52,1,49,0,4
53,1,50,0,4
54,1,51,0,4
55,1,52,0,4
56,1,53,0,4
57,1,54,0,4
58,1,55,0,4
59,1,56,0,4
60,1,57,0,4
61,2,57,1,4
62,1,58,1,4
63,1,59,1,4
64,1,60,1,4
65,1,61,1,4
66,1,62,1,4
67,1,63,1,4
68,1,64,1,4
69,0,64,1,5
70,1,65,1,5
71,1,66,1,5
72,1,67,1,5
73,1,68,1,5
74,1,69,1,5
75,1,70,1,5
76,1,71,1,5
77,1,72,1,5
78,1,73,1,5
79,1,74,1,5
80,1,75,1,5
81,0,75,1,6
82,1,76,1,6
83,1,77,1,6
84,1,78,1,6
85,1,79,1,6
86,0,79,1,7
87,1,80,1,7
88,1,81,1,7
89,1,82,1,7
90,1,83,1,7
91,0,83,1,8
92,1,84,1,8
93,0,84,1,9
94,1,85,1,9
95,1,86,1,9
96,1,87,1,9
97,1,88,1,9
98,0,88,1,10
99,1,89,1,10
100,1,90,1,10
101,1,91,1,10
102,1,92,1,10
103,1,93,1,10
104,1,94,1,10
105,1,95,1,10
106,1,96,1,10
107,1,97,1,10
108,1,98,1,10
109,1,99,1,10
110,1,100,1,10
111,1,101,1,10
112,1,102,1,10
113,1,103,1,10
114,1,104,1,10
115,1,105,1,10
116,1,106,1,10
117,1,107,1,10
118,0,107,1,11
119,1,108,1,11
120,1,109,1,11
121,1,110,1,11
122,1,111,1,11
123,0,111,1,12
124,1,112,1,12
125,1,113,1,12
126,1,114,1,12
127,1,115,1,12
128,1,116,1,12
129,1,117,1,12
130,2,117,2,12
131,1,118,2,12
132,0,118,2,13
133,1,119,2,13
134,1,120,2,13
135,1,121,2,13
136,1,122,2,13
137,2,122,3,13
138,1,123,3,13
139,1,124,3,13
140,1,125,3,13
141,1,126,3,13
142,1,127,3,13
143,1,128,3,13
144,1,129,3,13
145,1,130,3,13
146,1,131,3,13
147,1,132,3,13
148,1,133,3,13
149,1,134,3,13
150,1,135,3,13
151,1,136,3,13
152,1,137,3,13
153,1,138,3,13
154,1,139,3,13
155,1,140,3,13
156,1,141,3,13
157,1,142,3,13
158,1,143,3,13
159,1,144,3,13
160,1,145,3,13
161,1,146,3,13
162,0,146,3,14
163,1,147,3,14
164,1,148,3,14
165,1,149,3,14
166,1,150,3,14
167,1,151,3,14
168,1,152,3,14
169,0,152,3,15
170,1,153,3,15
171,1,154,3,15
172,1,155,3,15
173,1,156,3,15
174,1,157,3,15
175,1,158,3,15
176,1,159,3,15
177,1,160,3,15
178,1,161,3,15
179,1,162,3,15
180,1,163,3,15
181,1,164,3,15
182,1,165,3,15
183,1,166,3,15
184,1,167,3,15
185,1,168,3,15
186,1,169,3,15
187,1,170,3,15
188,1,171,3,15
189,1,172,3,15
190,1,173,3,15
191,1,174,3,15
192,2,174,4,15
193,1,175,4,15
194,1,176,4,15
195,1,177,4,15
196,1,178,4,15
197,1,179,4,15
198,1,180,4,15
199,0,180,4,16
200,1,181,4,16
201,1,182,4,16
202,0,182,4,17
203,1,183,4,17
204,1,184,4,17
205,1,185,4,17
206,1,186,4,17
207,1,187,4,17
208,1,188,4,17
209,1,189,4,17
210,1,190,4,17
211,1,191,4,17
212,1,192,4,17
213,1,193,4,17
214,1,194,4,17
215,1,195,4,17
216,1,196,4,17
217,1,197,4,17
218,1,198,4,17
219,1,199,4,17
220,1,200,4,17
221,1,201,4,17
222,2,201,5,17
223,1,202,5,17
224,1,203,5,17
225,1,204,5,17
226,1,205,5,17
227,1,206,5,17
228,1,207,5,17
229,1,208,5,17
230,1,209,5,17
231,1,210,5,17
232,1,211,5,17
233,0,211,5,18
234,1,212,5,18
235,1,213,5,18
236,1,214,5,18
237,0,214,5,19
238,1,215,5,19
239,1,216,5,19
240,1,217,5,19
241,1,218,5,19
242,1,219,5,19
243,1,220,5,19
244,1,221,5,19
245,1,222,5,19
246,2,222,6,19
247,1,223,6,19
248,1,224,6,19
249,1,225,6,19
250,1,226,6,19
251,1,227,6,19
252,1,228,6,19
253,1,229,6,19
254,1,230,6,19
255,1,231,6,19
256,1,232,6,19
257,1,233,6,19
258,1,234,6,19
259,1,235,6,19
260,1,236,6,19
261,1,237,6,19
262,1,238,6,19
263,1,239,6,19
264,1,240,6,19
265,1,241,6,19
266,1,242,6,19
267,1,243,6,19
268,1,244,6,19
269,1,245,6,19
270,1,246,6,19
271,1,247,6,19
272,1,248,6,19
273,1,249,6,19
274,1,250,6,19
275,1,251,6,19
276,1,252,6,19
277,2,252,7,19
278,1,253,7,19
279,1,254,7,19
280,1,255,7,19
281,1,256,7,19
282,1,257,7,19
283,1,258,7,19
284,2,258,8,19
285,1,259,8,19
286,1,260,8,19
287,1,261,8,19
288,2,261,9,19
289,1,262,9,19
290,1,263,9,19
291,1,264,9,19
292,1,265,9,19
293,1,266,9,19
294,1,267,9,19
295,1,268,9,19
296,2,268,10,19
297,1,269,10,19
298,1,270,10,19
299,1,271,10,19
300,1,272,10,19
301,1,273,10,19
302,1,274,10,19
303,0,274,10,20
304,1,275,10,20
305,1,276,10,20
306,1,277,10,20
307,1,278,10,20
308,2,278,11,20
309,1,279,11,20
310,1,280,11,20
311,1,281,11,20
312,1,282,11,20
313,1,283,11,20
314,1,284,11,20
315,0,284,11,21
316,2,284,12,21
317,1,285,12,21
318,2,285,13,21
319,1,286,13,21
320,1,287,13,21
321,1,288,13,21
322,1,289,13,21
323,2,289,14,21
324,1,290,14,21
325,1,291,14,21
326,1,292,14,21
327,1,293,14,21
328,1,294,14,21
329,1,295,14,21
330,1,296,14,21
331,1,297,14,21
332,1,298,14,21
333,1,299,14,21
334,1,300,14,21
335,1,301,14,21
336,1,302,14,21
337,1,303,14,21
338,1,304,14,21
339,1,305,14,21
340,1,306,14,21
341,1,307,14,21
342,1,308,14,21
343,1,309,14,21
344,1,310,14,21
345,1,311,14,21
346,1,312,14,21
347,1,313,14,21
348,1,314,14,21
349,1,315,14,21
350,1,316,14,21
351,1,317,14,21
352,1,318,14,21
353,1,319,14,21
354,1,320,14,21
355,1,321,14,21
356,1,322,14,21
357,1,323,14,21
358,1,324,14,21
359,1,325,14,21
360,1,326,14,21
361,0,326,14,22
362,1,327,14,22
363,1,328,14,22
364,1,329,14,22
365,1,330,14,22
366,1,331,14,22
367,0,331,14,23
368,1,332,14,23
369,1,333,14,23
370,1,334,14,23
371,0,334,14,24
372,1,335,14,24
373,1,336,14,24
374,1,337,14,24
375,1,338,14,24
376,1,339,14,24
377,1,340,14,24
378,1,341,14,24
379,0,341,14,25
380,1,342,14,25
381,1,343,14,25
382,1,344,14,25
383,1,345,14,25
384,0,345,14,26
385,0,345,14,27
386,1,346,14,27
387,1,347,14,27
388,1,348,14,27
